GE;GERU;RU;POS;LEVEL;TOPIC1;TOPIC2;TOPIC3;IMAGE_FILE;EOL
გარგარი;ГАРГАРИ;АБРИКОС;NOUN;1;MEAL;;;apricot.png;
ფორთოხალი;ПОРТОХАЛИ;АПЕЛЬСИН;NOUN;1;MEAL;;;orange.png;
საზამთრო;САЗАМТРО;АРБУЗ;NOUN;1;MEAL;;;watermelon.png;
ბებია;БЭБИА;БАБУШКА;NOUN;1;RELATIONSHIPS;;;grandma.png;
ქილა;КИЛА;БАНКА;NOUN;1;MISC;;;can.png;
თეთრი;ТЭТРИ;БЕЛЫЙ;ADJECTIVE;1;COLOR;;;white.png;
ნაპირი;НАКИРИ;БЕРЕГ;NOUN;1;NATURE;;;shore.png;
ახლოს;АХЛОС;БЛИЗКО;ADVERB;2;PLACEDIRECTION;;;;
ავად;АВАД;БОЛЬНОЙ;ADJECTIVE;1;BODYFEELINGS;;;sick.png;
მეტი;МЭТИ;БОЛЬШЕ;ADVERB;1;MISC;;;;
დიდი;ДИДИ;БОЛЬШОЙ, ВЕЛИКИЙ;ADJECTIVE;1;MISC;;;;
ძმა;ДЗМА;БРАТ;NOUN;1;RELATIONSHIPS;;;brother.png;
ბოთლი;БОТЛИ;БУТЫЛКА;NOUN;1;MISC;;;bottle.png;
მომავალ;МОМАВАЛ;В БУДУЩЕМ;ADVERB;1;TIMEANDDATE;;;;
შარშან;ШАРШАН;В ПРОШЛОМ ГОДУ;ADVERB;1;TIMEANDDATE;;;;
თქვენი;ТКВЭНИ;ВАШЕ;PRONOUN;1;RELATIONSHIPS;;;;
გაზაფხული;ГАЗАПХУЛИ;ВЕСНА;NOUN;2;NATURE;;;;
ქარი;КАРИ;ВЕТЕР;NOUN;2;NATURE;;;wind.png;
საღამო;САГАМО;ВЕЧЕР;NOUN;1;TIMEANDDATE;;;;
ყურძენი;КУРДЗЕНИ;ВИНОГРАД;NOUN;1;MEAL;;;grape.png;
ალუბალი;АЛУБАЛИ;ВИШНЯ;NOUN;1;MEAL;;;wild_cherry.png;
გემო;ГЭМО;ВКУС;NOUN;1;BODYFEELINGS;;;;
გემრიელი;ГЭМРИЭЛИ;ВКУСНЫЙ;ADJECTIVE;1;MEAL;;;;
ქვემოთ;КВЭМОТ;ВНИЗ;NOUN;2;PLACEDIRECTION;;;;
ქვევით;КВЭВИТ;ВНИЗ;NOUN;2;PLACEDIRECTION;;;;
შიგნით;ШИЗНИТ;ВНУТРИ;ADVERB;1;PLACEDIRECTION;;;;
დროზე;ДРОЗЭ;ВОВРЕМЯ;ADVERB;2;TIMEANDDATE;;;;
წყალი;ЦКАЛИ;ВОДА;NOUN;1;MEAL;;;water.png;
შეყვარებული;ШЭКВАРЭБУЛИ;ВОЗЛЮБЛЕННЫЙ;NOUN;1;RELATIONSHIPS;;;;
ალბათ;АЛБАТ;ВОЗМОЖНО;ADVERB;1;MISC;;;;
აიღეთ;АИГЭТ;ВОЗЬМИ(ТЕ);VERB;2;MISC;;;take.png;
ინებეთ;ИНЭБЭТ;ВОЗЬМИТЕ (НАТЕ);VERB;2;MISC;;;here_please.png;
საერთოდ;САЭРТОД;ВООБЩЕ;ADVERB;2;MISC;;;;
დრო;ДРО;ВРЕМЯ;NOUN;1;TIMEANDDATE;;;;
ყველაფერი;КВЭЛАПЭРИ;ВСЁ (EVERYTHING);PRONOUN;2;MISC;;;;
მორჩა;МОРЧА;ВСЁ (КОНЕЦ);PRONOUN;1;RELATIONSHIPS;;;thats_all.png;
ჯერ კიდევ;ДЖЭР КИДЭВ;ВСЁ ЕЩЕ;ADVERB;1;TIMEANDDATE;;;;
აბრძანდით;АБРДЗАНДИТ;ВСТАВАЙТЕ;VERB;2;PLACEDIRECTION;;;;
გუშინ;ГУШИН;ВЧЕРА;ADVERB;1;TIMEANDDATE;;;;
თქვენ;ТКВЭН;ВЫ;PRONOUN;1;RELATIONSHIPS;;;;
გაბრძანდით;ГАБРДЗАНДИТ;ВЫХОДИТЕ;VERB;2;PLACEDIRECTION;;;;
უქმე დღე;УКМЭ ДГЭ;ВЫХОДНОЙ;NOUN;1;TIMEANDDATE;;;day_off.png;
შაბათ-კვირას;ШАБАТ-КВИРАС;ВЫХОДНЫЕ;NOUN;1;TIMEANDDATE;;;weekend.png;
თვალი;ТВАЛИ;ГЛАЗ;NOUN;1;BODYFEELINGS;;;eye.png;
წელი;ЦЭЛИ;ГОД;NOUN;1;TIMEANDDATE;;;;
მშიერი;МШИЭРИ;ГОЛОДНЫЙ;ADJECTIVE;1;MEAL;;;hungry.png;
ქალაქი;КАЛАКИ;ГОРОД;NOUN;1;PLACEDIRECTION;;;city.png;
ცერცვი;ЦЭРЦВИ;ГОРОХ;NOUN;1;MEAL;;;peas.png;
სასტუმრო;САСТУМРО;ГОСТИНИЦА;NOUN;1;PLACEDIRECTION;;;hotel.png;
სტუმარი;СТУМАРИ;ГОСТЬ;NOUN;1;RELATIONSHIPS;;;;
ბროწეული;БРОЦЭУЛИ;ГРАНАТ;NOUN;1;MEAL;;;pomegranate.png;
ჯგუფი;ДЖГУПИ;ГРУППА;NOUN;1;MISC;;;band.png;
მსხალი;МСХАЛИ;ГРУША;NOUN;1;MEAL;;;pear.png;
შორს;ШОРС;ДАЛЕКО;ADVERB;2;PLACEDIRECTION;;;;
ეზო;ЭЗО;ДВОР;NOUN;2;PLACEDIRECTION;;;yard.png;
გოგო;ГОГО;ДЕВОЧКА;NOUN;1;RELATIONSHIPS;;;;
ბაბუა;БАБУА;ДЕДУШКА;NOUN;1;RELATIONSHIPS;;;;
დღე;ДГЭ;ДЕНЬ, СУТКИ;NOUN;1;TIMEANDDATE;;;;
ფული;ПУЛИ;ДЕНЬГИ;NOUN;1;LIFE;;;money.png;
ხე;ХЭ;ДЕРЕВО;NOUN;1;NATURE;;;tree.png;
იაფი;ИАПИ;ДЕШЕВЫЙ;ADJECTIVE;1;MISC;;;;
კარგი;КАРГИ;ХОРОШИЙ;ADJECTIVE;1;BODYFEELINGS;;;;
წვიმა;ЦВИМА;ДОЖДЬ;NOUN;2;NATURE;;;rain.png;
სახლი;САХЛИ;ДОМ;NOUN;1;PLACEDIRECTION;;;home.png;
საყვარელი;САКВАРЭЛИ;ДОРОГОЙ;ADJECTIVE;1;RELATIONSHIPS;;;;
ძვირი;ДЗВИРИ;ДОРОГОЙ (ПО ЦЕНЕ);ADJECTIVE;1;MISC;;;;
ქალიშვილი;КАЛИШВИЛИ;ДОЧЬ;NOUN;1;RELATIONSHIPS;;;;
ძმაკაცი;ДЗМАКАЦИ;ДРУГ (МУЖ.);NOUN;1;RELATIONSHIPS;;;;
მეგობარი;МЭГОБАРИ;ДРУГ/ПОДРУГА;NOUN;1;RELATIONSHIPS;;;;
სულელი;СУЛЭЛИ;ДУРАК;NOUN;2;RELATIONSHIPS;;;;
ნესვი;НЭСВИ;ДЫНЯ;NOUN;1;MEAL;;;melon.png;
ბიძა;БИДЖА;ДЯДЯ;NOUN;1;RELATIONSHIPS;;;;
მისი;МИСИ;ЕГО/ЕЁ;PRONOUN;1;RELATIONSHIPS;;;;
ჯერ;ДЖЭР;ЕЩЁ, ПОКА;ADVERB;1;TIMEANDDATE;;;;
კიდევ;КИДЭВ;ЕЩЁ, СНОВА;ADVERB;1;TIMEANDDATE;;;;
ცხელი;ЦХЭЛИ;ЖАРКИЙ, ГОРЯЧИЙ;ADJECTIVE;2;NATURE;;;;
ყვითელი;КВИТЭЛИ;ЖЕЛТЫЙ;ADJECTIVE;1;COLOR;;;yellow.png;
ცოლი;ЦОЛИ;ЖЕНА;NOUN;1;RELATIONSHIPS;;;;
ქალი;КАЛИ;ЖЕНЩИНА;NOUN;1;RELATIONSHIPS;;;;
ხვალ;ХВАЛ;ЗАВТРА;ADVERB;1;TIMEANDDATE;;;;
შენობა;ШЭНОДА;ЗДАНИЕ;NOUN;1;PLACEDIRECTION;;;building.png;
აქ;АК;ЗДЕСЬ;ADVERB;1;PLACEDIRECTION;;;;
მწვანე;МЦВАНЭ;ЗЕЛЕНЫЙ;ADJECTIVE;1;COLOR;;;green.png;
მწვანილი;МЦВАНИЛИ;ЗЕЛЕНЬ;NOUN;1;MEAL;;;verdure.png;
ზამთარი;ЗАМТАРИ;ЗИМА;NOUN;2;NATURE;;;;
ნაცნობი;НАЦНОБИ;ЗНАКОМЫЙ(АЯ);NOUN;1;RELATIONSHIPS;;;;
ოქროსფერი;ОКРОСПЭРИ;ЗОЛОТОЙ;ADJECTIVE;1;COLOR;;;golden.png;
უკაცრავად;УКАЦРАВАД;ИЗВИНИТЕ;VERB;1;MISC;;;;
ბოდიში;БОДИШИ;ИЗВИНИТЕ;VERB;1;MISC;;;;
მაპატიეთ;МАПАТИЭ;ИЗВИНИТЕ;VERB;1;MISC;;;;
სახელი;САХЭЛИ;ИМЯ;NOUN;2;RELATIONSHIPS;;;;
საინტერესოა;САИНТЕРЕСОА;ИНТЕРЕСНО (ЕСТЬ);ADVERB;1;BODYFEELINGS;;;;
მათი;МАТИ;ИХ;PRONOUN;1;RELATIONSHIPS;;;;
ყოველი;КОВЭЛИ;КАЖДЫЙ;PRONOUN;1;RELATIONSHIPS;;;;
არდადეგები;АРДАДЭГАБИ;КАНИКУЛЫ;NOUN;2;LIFE;;;;
ბარათი;БАРАТИ;КАРТА (БАНКА);NOUN;1;LIFE;;;bank_card.png;
კაფე;КАПЭ;КАФЕ;NOUN;1;LIFE;;;;
წაბლი;ЦАБЛИ;КАШТАН;NOUN;1;MEAL;;;chestnut.png;
მარწყვი;НАРЦКВИ;КЛУБНИКА;NOUN;1;MEAL;;;strawberry.png;
წიგნი;ЦЫГНИ;КНИГА;NOUN;1;MISC;;;book.png;
ოთახი;ОТАХИ;КОМНАТА;NOUN;2;PLACEDIRECTION;;;room.png;
დასასრული;ДАСАСРУЛИ;КОНЕЦ (ОКОНЧАНИЕ);NOUN;2;PLACEDIRECTION;;;;
ბოლო;БОЛО;КОНЕЦ (ПОСЛЕДНИЙ);NOUN;2;PLACEDIRECTION;;;;
რა თქმა უნდა;РА ТКМА УНДА;КОНЕЧНО;ADVERB;1;MISC;;;;
ყავისფერი;КАВИСПЭРИ;КОРИЧНЕВЫЙ;ADJECTIVE;1;COLOR;;;brown.png;
ძროხა;ДЗОХА;КОРОВА;NOUN;1;NATURE;;;cow.png;
ყავა;КАВА;КОФЕ;NOUN;1;MEAL;;;coffee.png;
საფულე;САПУЛЭ;КОШЕЛЕК;NOUN;1;LIFE;;;wallet.png;
ჯიგარი;ДЖИГАРИ;КРАСАВЧИК! КРУТАН!;NOUN;1;RELATIONSHIPS;;;cool_guy.png;
ლამაზი;ЛАМАЗИ;КРАСИВЫЙ;ADJECTIVE;1;BODYFEELINGS;;;;
წითელი;ЦИТЭЛИ;КРАСНЫЙ;ADJECTIVE;1;COLOR;;;red.png;
მაგარი;МАГАРИ;КРЕПКИЙ, ТВЕРДЫЙ;ADJECTIVE;1;MISC;;;;
წრე;ЦРЭ;КРУЖОК (ХОББИ);NOUN;1;PLACEDIRECTION;;;circle.png;
მაგარია;МАГАРИА;КРУТО!;ADVERB;1;MISC;;;;
ქათამი;КАТАМИ;КУРИЦА;NOUN;1;NATURE;;;chicken.png;
კიბე;КИБЭ;ЛЕСТНИЦА;NOUN;2;PLACEDIRECTION;;;ladder.png;
ზაფხული;ЗАПХУЛИ;ЛЕТО;NOUN;2;NATURE;;;;
ლიფტი;ЛИПТИ;ЛИФТ;NOUN;2;PLACEDIRECTION;;;elevator.png;
სახე;САХЭ;ЛИЦО;NOUN;1;BODYFEELINGS;;;face.png;
ხახვი;ХАХВИ;ЛУК;NOUN;1;MEAL;;;onion.png;
მთვარე;МТВАРЭ;ЛУНА, МЕСЯЦ;NOUN;1;NATURE;;;moon.png;
უკეთესია;УКЭТЭСИА;ЛУЧШЕ (ЕСТЬ);ADVERB;1;MISC;;;;
საუკეთესო;САУКЭТЭСО;ЛУЧШИЙ;ADJECTIVE;1;MISC;;;;
საყვარელი;САКВАРЭЛИ;ЛЮБИМЫЙ;ADJECTIVE;1;RELATIONSHIPS;;;;
მაღაზია;МАГАЗИА;МАГАЗИН;NOUN;1;LIFE;;;store.png;
პატარა;ПАТАРА;МАЛЕНЬКИЙ;ADJECTIVE;1;MISC;;;;
ჟოლო;ЖОЛО;МАЛИНА;NOUN;1;MEAL;;;raspberry.png;
ცოტა;ЦОТА;МАЛО, НЕСКОЛЬКО;ADVERB;1;MISC;;;;
ბიჭი;БИЧИ;МАЛЬЧИК;NOUN;1;RELATIONSHIPS;;;;
დედა;ДЭДА;МАТЬ;NOUN;1;RELATIONSHIPS;;;;
მანქანა;МАНКАНА;МАШИНА;NOUN;1;LIFE;;;car.png;
თვე;ТВЭ;МЕСЯЦ;NOUN;1;TIMEANDDATE;;;;
მეტრო;МЭТРО;МЕТРО;NOUN;2;LIFE;;;;
მშვიდობა;МШВИДОБА;МИР, СПОКОЙСТВИЕ;NOUN;1;MISC;;;;
ჩემთვისაც;ЧЭМТВИСАЦ;МНЕ ТОЖЕ;PRONOUN;1;RELATIONSHIPS;;;;
ბევრი;БЭВРИ;МНОГО;ADVERB;1;MISC;;;;
შეიძლება;ШЭИДЗЛЭБА;МОЖЕТ БЫТЬ;ADVERB;1;MISC;;;;
ჩემი;ЧЭМИ;МОЙ;PRONOUN;1;RELATIONSHIPS;;;;
ყოჩაღ;КОЧАГ;МОЛОДЕЦ;NOUN;1;RELATIONSHIPS;;;;
რძე;РДЗЭ;МОЛОКО;NOUN;1;MEAL;;;milk.png;
ზღვა;ЗГВА;МОРЕ;NOUN;1;NATURE;;;;
სტაფილო;СТАПИЛО;МОРКОВЬ;NOUN;1;MEAL;;;carrot.png;
ნაყინი;МАКИНИ;МОРОЖЕНОЕ;NOUN;1;MEAL;;;ice_cream.png;
ქმარი;КМАРИ;МУЖ;NOUN;1;RELATIONSHIPS;;;;
კაცი;КАЦИ;МУЖЧИНА;NOUN;1;RELATIONSHIPS;;;;
ჩვენ;ЧВЭН;МЫ;PRONOUN;1;RELATIONSHIPS;;;;
ხორცი;ХОРЦИ;МЯСО;NOUN;1;MEAL;;;meat.png;
ალბათ;АЛБАТ;НАВЕРНОЕ;ADVERB;1;MISC;;;;
ნაღდი;НАГДИ;НАЛИЧНЫЕ;NOUN;1;LIFE;;;cash.png;
სასმელი;САСМЭЛИ;НАПИТОК;NOUN;1;MEAL;;;drink.png;
მაგალითად;МАГАЛИТАД;НАПРИМЕР;ADJECTIVE;1;MISC;;;;
დასაწყისი;ДАСАЦКИЛИ;НАЧАЛО;NOUN;2;PLACEDIRECTION;;;;
ჩვენი;ЧВЭНИ;НАШЕ;PRONOUN;1;RELATIONSHIPS;;;;
არც ისე;АРЦ ИСЭ;НЕ ТАК УЖ...;ADVERB;1;MISC;;;;
ცა;ЦА;НЕБО;NOUN;1;NATURE;;;sky.png;
კვირა;КВИРА;НЕДЕЛЯ;NOUN;1;TIMEANDDATE;;;;
საცვალი;САЦВАЛИ;НИЖНЕЕ БЕЛЬЕ;NOUN;1;BODYFEELINGS;;;underwear.png;
არასოდეს;АРАСОДЭС;НИКОГДА;ADVERB;1;TIMEANDDATE;;;;
არავინ;АРАВИН;НИКТО;PRONOUN;1;RELATIONSHIPS;;;;
არსად;АРСАД;НИКУДА;ADVERB;2;PLACEDIRECTION;;;;
არაფერი;АРАПЭРИ;НИЧЕГО;PRONOUN;1;RELATIONSHIPS;;;;
საახალწელი;СААХАЛЦЭЛИ;НОВОГОДНИЙ;ADJECTIVE;1;TIMEANDDATE;;;;
ახალი;АХАЛИ;НОВЫЙ;ADJECTIVE;1;TIMEANDDATE;;;;
ფეხი;ПЭХИ;НОГА;NOUN;1;BODYFEELINGS;;;leg.png;
ცხვირი;ЦХВИРИ;НОС;NOUN;1;BODYFEELINGS;;;nose.png;
ღამე;ГАМЭ;НОЧЬ;NOUN;1;TIMEANDDATE;;;night.png;
ღრუბელი;ГРУБЭЛИ;ОБЛАКО;NOUN;1;NATURE;;;cloud.png;
ფეხსაცმელი;ПЭХСАЦМЭЛИ;ОБУВЬ;NOUN;1;BODYFEELINGS;;;footwear.png;
აუცილებლად;АУЦИЛЭБЛАД;ОБЯЗАТЕЛЬНО;ADVERB;1;MISC;;;;
ბოსტნეული;БОСТНЭУЛИ;ОВОЩИ;NOUN;1;MEAL;;;vegetables.png;
კიტრი;КИТРИ;ОГУРЕЦ;NOUN;1;MEAL;;;;
ტანსაცმელი;ТАНСАЦМЭЛИ;ОДЕЖДА;NOUN;1;BODYFEELINGS;;;cloths.png;
მარტო;МАРТО;ОДИН (БЕЗ КОМПАНИИ);ADJECTIVE;1;MISC;;;;
ის;ИС;ОН(А/О);PRONOUN;1;RELATIONSHIPS;;;;
ისინი;ИСИНИ;ОНИ;PRONOUN;1;RELATIONSHIPS;;;;
ნარინჯისფერი;НАРИНДЖИСПЭРИ;ОРАНЖЕВЫЙ;ADJECTIVE;1;COLOR;;;orange_color.png;
შემოდგომა;ШЕМОДГОМА;ОСЕНЬ;NOUN;2;NATURE;;;;
მამა;МАМА;ОТЕЦ;NOUN;1;RELATIONSHIPS;;;;
ძალიან;ДЗАЛИАН;ОЧЕНЬ, СЛИШКОМ;ADVERB;1;MISC;;;;
სათვალე;САТВАЛЭ;ОЧКИ;NOUN;1;BODYFEELINGS;;;glasses.png;
პაკეტი;ПАКЭТИ;ПАЧКА;NOUN;1;MISC;;;pack.png;
მომიკითხე;МОМИКИТХЭ;ПЕРЕДАВАЙ ПРИВЕТ;VERB;1;RELATIONSHIPS;;;;
პილპილი;ПИЛПИЛИ;ПЕРЕЦ;NOUN;1;MEAL;;;pepper.png;
წიწაკა;ЦИЦАКА;ПЕРЕЦ;NOUN;1;MEAL;;;red_pepper.png;
ატამი;АТАМИ;ПЕРСИК;NOUN;1;MEAL;;;peach.png;
ლუდი;ЛУДИ;ПИВО;NOUN;1;MEAL;;;beer.png;
ნამცხვარი;НАМЦХВАРИ;ПИРОЖНОЕ;NOUN;1;MEAL;;;cake.png;
გეგმა;ГЭГМА;ПЛАН;NOUN;1;LIFE;;;plan.png;
ცუდად;ЦУДАД;ПЛОХО;ADVERB;1;BODYFEELINGS;;;;
ცუდი;ЦУДИ;ПЛОХОЙ, ЗЛОЙ;ADJECTIVE;1;RELATIONSHIPS;;;;
