GE;GERU;RU;POS;LEVEL;TOPIC1;TOPIC2;TOPIC3;IMAGE_FILE;EOL
მოედანი;МОЭДАНИ;ПЛОЩАДЬ;NOUN;1;NATURE;;;square.png;
გამარჯვება;ГАМАРДЖВЭБА;ПОБЕДА;NOUN;1;MISC;;;;
მზარეული;МЗАРЭУЛИ;ПОВАР;NOUN;1;LIFE;;;cook.png;
ამინდი;АМИНДИ;ПОГОДА;NOUN;1;NATURE;;;weather.png;
დაქალი;ДАКАЛИ;ПОДРУГА (ЖЕН.);NOUN;1;RELATIONSHIPS;;;;
მატარებელი;МАТАРЭБЭЛИ;ПОЕЗД;NOUN;2;LIFE;;;train.png;
თუ შეიძლება;ТУ ШЕЙДЗЛЭБА;ПОЖАЛУЙСТА;PRONOUN;1;MISC;;;;
გეთაყვა;ГЭТАКВА;ПОЖАЛУЙСТА;PRONOUN;1;MISC;;;;
გუშინწინ;ГУШИНЦИН;ПОЗАВЧЕРА;NOUN;1;TIMEANDDATE;;;;
გვიან;ГВИАН;ПОЗДНО;ADVERB;2;TIMEANDDATE;;;;
პირსახოცი;ПИРСАХОЦИ;ПОЛОТЕНЦЕ;NOUN;1;BODYFEELINGS;;;towel.png;
გასაგებია;ГАСАГЭБИА;ПОНЯТНО, ЯСНО;ADVERB;1;MISC;;;;
ზეგ;ЗЭГ;ПОСЛЕЗАВТРА;NOUN;1;TIMEANDDATE;;;;
მაზეგ;МАЗЭГ;ПОСЛЕПОСЛЕЗАВТРА;NOUN;1;TIMEANDDATE;;;;
ელჩი;ЭЛЧИ;ПОСОЛ;NOUN;1;LIFE;;;;
მერე;МЭРЭ;ПОТОМ, ПОСЛЕ;ADVERB;1;TIMEANDDATE;;;;
შემდეგ;ШЕМДЭГ;ПОТОМ, ПОСЛЕ;ADVERB;1;TIMEANDDATE;;;;
იმიტომ რომ;ИМИТОМ РОМ;ПОТОМУ ЧТО;ADVERB;1;MISC;;;;
თითქმის;ТИТКМИС;ПОЧТИ, ОКОЛО;ADVERB;1;MISC;;;;
ამიტომ;АМИТОМ;ПОЭТОМУ;ADVERB;1;MISC;;;;
მართლა;МАРТЛА;ПРАВДА?;NOUN;2;MISC;;;;
გადასარევად;ГАДАСАРЭВАД;ПРЕВОСХОДНО;ADVERB;1;BODYFEELINGS;;;;
დაბრძანდით;ДАБРДЗАНДИТ;ПРИСАЖИВАЙТЕСЬ;VERB;2;PLACEDIRECTION;;;;
სასიამოვნოა;САСИАМОВНОА;ПРИЯТНО (МНЕ);ADVERB;1;BODYFEELINGS;;;;
უბრალოდ;УБРАЛОД;ПРОСТО;ADVERB;1;MISC;;;;
უბრალო;УБРАЛО;ПРОСТОЙ;ADJECTIVE;1;MISC;;;;
გრილი;ГРИЛИ;ПРОХЛАДНЫЙ;ADJECTIVE;2;NATURE;;;;
შებრძანდით;ШЕБРДЗАНДИТ;ПРОХОДИТЕ (ВНУТРЬ);VERB;2;PLACEDIRECTION;;;;
შემობრძანდით;ШЕМОБРДЗАНДИТ;ПРОХОДИТЕ (К НАМ);VERB;2;PLACEDIRECTION;;;;
მიბრძანდით;МИБРДЗАНДИТ;ПРОХОДИТЕ (ТУДА);VERB;2;PLACEDIRECTION;;;;
მობრძანდით;МОБРДЗАНДИТ;ПРОХОДИТЕ К НАМ;VERB;2;PLACEDIRECTION;;;;
გასულ;ГАСУЛ;ПРОШЛЫЙ;ADJECTIVE;1;TIMEANDDATE;;;;
გთხოვთ;ГТХОВТ;ПРОШУ ВАС;ADVERB;1;MISC;;;;
სამსახური;САМСАХУРИ;РАБОТА;NOUN;1;PLACEDIRECTION;;;;
სამუშაო;САМУШАО;РАБОТА;NOUN;1;PLACEDIRECTION;;;;
მუშა;МУША;РАБОЧИЙ;NOUN;1;LIFE;;;worker.png;
ჭრელი;ЧРЭЛИ;РАЗНОЦВЕТНЫЙ;ADJECTIVE;1;COLOR;;;multicolored.png;
ადრე;АДРЭ;РАНО;ADVERB;2;TIMEANDDATE;;;;
ფასდაკლება;ПАЛДАКЛЭБА;РАСПРОДАЖА;NOUN;1;LIFE;;;sale.png;
ბავშვი;БАВШВИ;РЕБЕНОК (ДИТЯ);NOUN;1;RELATIONSHIPS;;;;
შვილი;ШВИЛИ;РЕБЕНОК (РОДНОЙ);NOUN;1;RELATIONSHIPS;;;;
ბოლოკი;БОЛОКИ;РЕДИС;NOUN;1;MEAL;;;radish.png;
რესტორანი;РЭСТОРАНИ;РЕСТОРАН;NOUN;1;PLACEDIRECTION;;;restaurant.png;
მშობელი;МШОБЭЛИ;РОДИТЕЛЬ;NOUN;1;RELATIONSHIPS;;;;
მშობლიური ენა;МШОБЛИУРИ ЭНА;РОДНОЙ ЯЗЫК;NOUN;1;MISC;;;;
ნათესავი;НАТЭСАВИ;РОДСТВЕННИК;NOUN;1;RELATIONSHIPS;;;;
ვარდისფერი;ВАРДИСПЭРИ;РОЗОВЫЙ;ADJECTIVE;1;COLOR;;;pink.png;
პირი;ПИРИ;РОТ;NOUN;1;BODYFEELINGS;;;mouth.png;
ბაღი;БАГИ;САД;NOUN;1;NATURE;;;garden.png;
ხელსახოცი;ХЭЛСАХОЦИ;САЛФЕТКА;NOUN;1;BODYFEELINGS;;;napkin.png;
თვითმფრინავი;ТВИТМПРИНАВИ;САМОЛЕТ;NOUN;2;LIFE;;;plane.png;
შაქარი;ШАКАРИ;САХАР;NOUN;1;MEAL;;;sugar.png;
ბამბის ნაყინი;БАМБИС НАКИНИ;САХАРНАЯ ВАТА;NOUN;1;MEAL;;;cotton_candy.png;
ჭარხალი;ЧАРХАЛИ;СВЕКЛА;NOUN;1;MEAL;;;beetroot.png;
ღია;ГИА;СВЕТЛЫЙ;ADJECTIVE;1;COLOR;;;;
ღორი;ГОРИ;СВИНЬЯ;NOUN;1;NATURE;;;pig.png;
დღეს;ДГЭС;СЕГОДНЯ;ADVERB;1;TIMEANDDATE;;;;
ოჯახი;ОДЖАХИ;СЕМЬЯ;NOUN;1;RELATIONSHIPS;;;;
გული;ГУЛИ;СЕРДЦЕ;NOUN;1;BODYFEELINGS;;;heart.png;
ვერცხლისფერი;ВЭРЦХЛИСПЭРИ;СЕРЕБРИСТЫЙ;ADJECTIVE;1;COLOR;;;silver.png;
შუა;ШУА;СЕРЕДИНА;NOUN;2;PLACEDIRECTION;;;;
საყურე;САКУРЭ;СЕРЕЖКА;NOUN;1;BODYFEELINGS;;;ear_ring.png;
რუხი;РУХИ;СЕРЫЙ;ADJECTIVE;1;COLOR;;;grey.png;
და;ДА;СЕСТРА;NOUN;1;RELATIONSHIPS;;;;
ლურჯი;ЛУРДЖИ;СИНИЙ;ADJECTIVE;1;COLOR;;;blue.png;
ფასდაკლება;ПАЛДАКЛЭБА;СКИДКА;NOUN;1;LIFE;;;discount.png;
მალე;МАЛЭ;СКОРО;ADVERB;1;TIMEANDDATE;;;;
საქონელი;САКОНЭЛИ;СКОТ;NOUN;1;NATURE;;;livestock.png;
შემდეგი;ШЭМДЭГИ;СЛЕДУЮЩИЙ;ADJECTIVE;1;TIMEANDDATE;;;;
ქლიავი;КЛИАВИ;СЛИВА;NOUN;1;MEAL;;;plum.png;
გარეთ;ГАРЭТ;СНАРУЖИ;ADVERB;1;PLACEDIRECTION;;;;
თოვლი;ТОВЛИ;СНЕГ;NOUN;2;NATURE;;;snow.png;
წვენი;ЦВЭНИ;СОК;NOUN;1;MEAL;;;juice.png;
მზე;МЗЭ;СОЛНЦЕ;NOUN;1;NATURE;;;sun.png;
მარილი;МАРИЛИ;СОЛЬ;NOUN;1;MEAL;;;salt.png;
მეზობელი;МЭЗОБЭЛИ;СОСЕД;NOUN;1;RELATIONSHIPS;;;;
სპორტ-დარბაზი;СПОРТ-ДАРБАЗИ;СПОРТЗАЛ;NOUN;1;PLACEDIRECTION;;;gym.png;
ძველი;ЗДВЭЛИ;СТАРЫЙ;ADJECTIVE;1;MISC;;;;
დედაქალაქი;ДЭДАКАЛАКИ;СТОЛИЦА;NOUN;1;PLACEDIRECTION;;;;
ქვეყანა;КВЭКАНА;СТРАНА;NOUN;1;PLACEDIRECTION;;;;
ჩანთა;ЧАНТА;СУМКА;NOUN;1;MISC;;;bag.png;
მეუღლე;МЭУГЛЭ;СУПРУГ(А);NOUN;1;RELATIONSHIPS;;;;
ანგარიში;АНГАРИШИ;СЧЕТ (В РЕСТОРАНЕ);NOUN;2;MISC;;;receipt.png;
ვაჟიშვილი;ВАЖИШВИЛИ;СЫН;NOUN;1;RELATIONSHIPS;;;;
აქეთ;АКЭТ;СЮДА;ADVERB;2;PLACEDIRECTION;;;;
ასეთი;АСЭТИ;ТАКОЙ;ADJECTIVE;2;MISC;;;;
იქ;ИК;ТАМ;ADVERB;1;PLACEDIRECTION;;;;
შენი;ШЭНИ;ТВОЙ;PRONOUN;1;RELATIONSHIPS;;;;
ხბო;ХБО;ТЕЛЕНОК;NOUN;1;NATURE;;;veal.png;
მუქი;МУКИ;ТЕМНЫЙ;ADJECTIVE;1;COLOR;;;;
ახლა;АХЛА;ТЕПЕРЬ/СЕЙЧАС;ADVERB;1;TIMEANDDATE;;;;
ეხლა;ЭХЛА;ТЕПЕРЬ/СЕЙЧАС;ADVERB;1;TIMEANDDATE;;;;
სითბო;САТБО;ТЕПЛО;NOUN;1;NATURE;;;;
ბიცოლა;БИЦОЛА;ТЁТЯ (ЖЕНА ДЯДИ);NOUN;1;RELATIONSHIPS;;;;
დეიდა;ДЭЙДА;ТЁТЯ (ПО МАТЕРИ);NOUN;1;RELATIONSHIPS;;;;
მამიდა;МАМИДА;ТЁТЯ (ПО ОТЦУ);NOUN;1;RELATIONSHIPS;;;;
ამხანაგი;АМХАНАГИ;ТОВАРИЩ;NOUN;1;RELATIONSHIPS;;;comrade.png;
მხოლოდ;МХОЛОД;ТОЛЬКО;ADVERB;1;MISC;;;;
ზუსტად;ЗУСТАД;ТОЧНО, РОВНО;ADVERB;2;MISC;;;;
იქით;ИКИТ;ТУДА;ADVERB;2;PLACEDIRECTION;;;;
ნისლი;НИСЛИ;ТУМАН;NOUN;2;NATURE;;;fog.png;
შენ;ШЭН;ТЫ;PRONOUN;1;RELATIONSHIPS;;;;
უკვე;УКВЭ;УЖЕ;ADVERB;1;TIMEANDDATE;;;;
ძმარი;ДЗМАРИ;УКСУС;NOUN;1;MEAL;;;;
ქუჩა;КУЧА;УЛИЦА;NOUN;1;PLACEDIRECTION;;;street.png;
ვაშა;ВАША;УРА!;INTERJECTION;1;LIFE;;;;
გაკვეთილი;ГАКВЭТИЛИ;УРОК;NOUN;2;MISC;;;;
დაღლილი;ДАГЛИЛИ;УСТАВШИЙ;ADJECTIVE;1;BODYFEELINGS;;;tired.png;
დილა;ДИЛА;УТРО;NOUN;1;TIMEANDDATE;;;morning.png;
ყური;КУРИ;УХО;NOUN;1;BODYFEELINGS;;;ear.png;
გვარი;ГВАРИ;ФАМИЛИЯ;NOUN;2;RELATIONSHIPS;;;;
ლობიო;ЛОБИО;ФАСОЛЬ;NOUN;1;MEAL;;;bean.png;
იისფერი;ИИСПЭРИ;ФИОЛЕТОВЫЙ;ADJECTIVE;1;COLOR;;;purple.png;
ხილი;ХИЛИ;ФРУКТЫ;NOUN;1;MEAL;;;fruits.png;
ბამბა;БАМБА;ХЛÓПОК;NOUN;1;MISC;;;cotton.png;
პური;ПУРИ;ХЛЕБ;NOUN;1;MEAL;;;bread.png;
სვლა;СВЛА;ХОД;NOUN;2;PLACEDIRECTION;;;move.png;
სიცივე;СИЦИВЭ;ХОЛОД;NOUN;1;NATURE;;;cold.png;
კარგი;КАРГИ;ХОРОШИЙ;ADJECTIVE;1;BODYFEELINGS;;;;
კარგად;КАРГАД;ХОРОШО;ADVERB;1;BODYFEELINGS;;;;
ფერი;ПЭРИ;ЦВЕТ;NOUN;1;COLOR;;;;
ფერადი;ПЭРЭДИ;ЦВЕТНОЙ;ADJECTIVE;1;COLOR;;;;
მთელი;МТЭЛИ;ЦЕЛЫЙ, ВЕСЬ;ADJECTIVE;1;MISC;;;;
ფასი;ПАСИ;ЦЕНА;NOUN;1;LIFE;;;;
ჩაი;ЧАЙ;ЧАЙ;NOUN;1;MEAL;;;tea.png;
ხშირად;ХШИРАД;ЧАСТО;ADVERB;2;TIMEANDDATE;;;;
საათი;СААТИ;ЧАСЫ, ЧАС;NOUN;1;TIMEANDDATE;;;watch.png;
ბალი;БАЛИ;ЧЕРЕШНЯ;NOUN;1;MEAL;;;cherry.png;
შავი;ШАВИ;ЧЕРНЫЙ;ADJECTIVE;1;COLOR;;;black.png;
ნიორი;ЦИОРИ;ЧЕСНОК;NOUN;1;MEAL;;;;
რიცხვი;РИЦХВИ;ЧИСЛО;NOUN;2;MISC;;;;
მშვენივრად;МШВЭНИВРАД;ЧУДЕСНО, ОТЛИЧНО;ADVERB;1;BODYFEELINGS;;;;
ისპანახი;ИСПИНАХИ;ШПИНАТ;NOUN;1;MEAL;;;spinach.png;
სართული;САРТУЛИ;ЭТАЖ;NOUN;2;PLACEDIRECTION;;;floor.png;
მე;МЭ;Я;PRONOUN;1;RELATIONSHIPS;;;;
ვაშლი;ВАШЛИ;ЯБЛОКО;NOUN;1;MEAL;;;apple.png;
კენკრა;КЭНКРА;ЯГОДА;NOUN;1;MEAL;;;berry.png;
ენა;ЭНА;ЯЗЫК;NOUN;2;MISC;;;;
კვერცხი;КВЭРЦХИ;ЯЙЦО;NOUN;1;NATURE;;;egg.png;
კაშკაშა;КАШКАША;ЯРКИЙ;ADJECTIVE;1;COLOR;;;;
ყუთი;КУТИ;ЯЩИК;NOUN;1;MISC;;;box.png;
ყოველთვის;КОВЭЛТВИС;ВСЕГДА;ADVERB;2;TIMEANDDATE;;;;
მზად;МЗАД;ГОТОВ(ЫЙ);;2;LIFE;;;;
კეთილი;КЭТИЛИ;ДОБРЫЙ;;2;BODYFEELINGS;;;;
ბოროტი;БОРОТИ;ЗЛОЙ;;2;BODYFEELINGS;;;;
ხალხი;ХАЛХИ;НАРОД;;2;LIFE;;;;
სამწუხაროდ;САМЦУХАРОД;К СОЖАЛЕНИЮ;;2;BODYFEELINGS;;;;
საბედნიეროდ;САБЭДНИЭРОД;К СЧАСТЬЮ;;2;BODYFEELINGS;;;;
ბედნიერება;БЭДНИЭРЭБА;СЧАСТЬЕ;;2;BODYFEELINGS;;;;
ხელფასი;ХЭЛПАСИ;ЗАРПЛАТА;;2;LIFE;;;;
ისე რა;ИСЭ РА;ТАК СЕБЕ;;2;MISC;;;;
დიასახლისი;ДИАСАХЛИСИ;ДОМОХОЗЯЙКА;;2;LIFE;;;;
დასასვენებლად;ДАСАСВЭНЭБЛАД;НА ОТДЫХ;;2;LIFE;;;;
უძინარი;УДЗИНАРИ;БЕССОННЫЙ;;2;BODYFEELINGS;;;;
ასე შემდეგ;АСЭ ШЭМДЭГ;И ТАК ДАЛЕЕ;;2;MISC;;;;
ზარმაცი;ЗАРМАЦИ;ЛЕНИВЫЙ;;2;BODYFEELINGS;;;;
კლასელი;КЛАСЭЛИ;ОДНОКЛАССНИК;;2;RELATIONSHIPS;;;;
არჩევნები;АРЧЭВНЭБИ;ВЫБОРЫ;;2;LIFE;;;;
ასევე;АСЭВЭ;ТАКЖЕ;;2;MISC;;;;
ვაჭრობა;ВАЧРОБА;ТОРГОВЛЯ;;2;LIFE;;;;
წუთი;ЦУТИ;МИНУТА;;2;TIMEANDDATE;;;;
დაახლოებით;ДААХЛОЭБИТ;ПРИБЛИЗИТЕЛЬНО;;2;MISC;;;;
ადგილი;АДГИЛИ;МЕСТО;;2;PLACEDIRECTION;;;;
სითბო;СИТБО;ТЕПЛОТА;;2;NATURE;;;;
გონება;ГОНЭБА;РАЗУМ;;2;BODYFEELINGS;;;;
მასწავლებელი;МАСЦАВЛЭБЭЛИ;УЧИТЕЛЬ;;2;LIFE;;;;
მოსწავლე;МОСЦАВЛЭ;УЧЕНИК;;2;LIFE;;;;
იშვიათად;ИШВИАТАД;РЕДКО;;2;TIMEANDDATE;;;;
ზოგჯერ;ЗОГДЖЭР;ИНОГДА;;2;TIMEANDDATE;;;;
ხანდახან;ХАНДАХАН;ВРЕМЯ ОТ ВРЕМЕНИ;;2;TIMEANDDATE;;;;
მისამართი;МИСАМАРТИ;АДРЕС;;2;PLACEDIRECTION;;;;
ჯანმრთელობა;ДЖАНМРТЭЛОБА;ЗДОРОВЬЕ;;2;BODYFEELINGS;;;;
სოფელი;СОПЭЛИ;ДЕРЕВНЯ;;2;PLACEDIRECTION;;;;
გამზირი;ГАМЗИРИ;ПРОСПЕКТ;;2;PLACEDIRECTION;;;;
ბინა;БИНА;КВАРТИРА;;2;PLACEDIRECTION;;;;
ექიმი;ЭКИНИ;ВРАЧ;;2;LIFE;;;;
მოლარე;МОЛАРЭ;КАССИР;;2;LIFE;;;;
საზღვარი;САЗГВАРИ;ГРАНИЦА;;2;PLACEDIRECTION;;;;
შვებულება;ШВЭБУЛЭБА;ОТПУСК;;2;LIFE;;;;
ხოლმე;ХОЛМЭ;ОБЫЧНО;;2;MISC;;;;
გზა;ГЗА;ДОРОГА;;;PLACEDIRECTION;;;;
ჭიქა;ЧИКА;СТАКАН;;;MEAL;;;;
საუზმე;САУЗМЭ;ЗАВТРАК;;;MEAL;;;;
სადილი;САДИЛИ;ОБЕД;;;MEAL;;;;
ვახშამი;ВАХШАМИ;УЖИН;;;MEAL;;;;
ორცხობილა;ОРЦХОБИЛА;ПЕЧЕНЬЕ (КРЕКЕР);;;MEAL;;;;
ღვეზელი;ГВЭЗЭЛИ;ПИРОГ;;;MEAL;;;;
მაცივარი;МАЦИВАРИ;ХОЛОДИЛЬНИК;;;MEAL;;;;
საყინულე;САКИНУЛЭ;МОРОЗИЛКА;;;MEAL;;;;
ყინული;КИНУЛИ;ЛЁД;;;NATURE;;;;
სასახლე;САСАХЛЭ;ДВОРЕЦ;;;PLACEDIRECTION;;;;
თევზი;ТЭВЗИ;РЫБА;;;MEAL;;;;
შემწვარი;ШЭМЦВАРИ;ЖАРЕНЫЙ;;;MEAL;;;;
მოხარშული;МОХАРШУЛИ;ВАРЕНЫЙ;;;MEAL;;;;
ტკბილი;ТКБИЛИ;СЛАДКИЙ;;;MEAL;;;;
ხურდა;ХУРДА;СДАЧА;;;LIFE;;;;
სავსე;САВСЭ;ПОЛНЫЙ;;;MISC;;;;
ცარიელი;ЦЭРИЭЛИ;ПУСТОЙ;;;MISC;;;;
კბილი;КБИЛИ;ЗУБ;;;BODYFEELINGS;;;;
დედამიწა;ДЭДАМИЦА;ЗЕМЛЯ (ПЛАНЕТА);;;NATURE;;;;
ბრინჯი;БРИНДЖИ;РИС;;;MEAL;;;;
წიწიბურა;ЦИЦИБУРА;ГРЕЧА;;;MEAL;;;;
